Analysis Type,File Name,Label,Value,Is VAT/Tax Related
All Labels,IMG0275_638882806605737310.jpg,Receipt Date,N/A,No
All Labels,IMG0275_638882806605737310.jpg,Receipt ID,N/A,No
All Labels,IMG0275_638882806605737310.jpg,Supplier Name,N/A,No
All Labels,IMG0275_638882806605737310.jpg,Total Amount,N/A,No
All Labels,IMG0276_638882806607548155.jpg,Receipt Date,N/A,No
All Labels,IMG0276_638882806607548155.jpg,Receipt ID,N/A,No
All Labels,IMG0276_638882806607548155.jpg,Supplier Name,N/A,No
All Labels,IMG0276_638882806607548155.jpg,Total Amount,N/A,No
All Labels,IMG0277_638882806609055308.jpg,Receipt Date,N/A,No
All Labels,IMG0277_638882806609055308.jpg,Receipt ID,N/A,No
All Labels,IMG0277_638882806609055308.jpg,Supplier Name,N/A,No
All Labels,IMG0277_638882806609055308.jpg,Total Amount,N/A,No
All Labels,IMG0278_638882806610002041.jpg,Receipt Date,N/A,No
All Labels,IMG0278_638882806610002041.jpg,Receipt ID,N/A,No
All Labels,IMG0278_638882806610002041.jpg,Supplier Name,N/A,No
All Labels,IMG0278_638882806610002041.jpg,Total Amount,N/A,No
All Labels,IMG0279_638882806611263996.jpg,Item,N/A,No
All Labels,IMG0279_638882806611263996.jpg,Receipt Date,N/A,No
All Labels,IMG0279_638882806611263996.jpg,Supplier Name,N/A,No
All Labels,IMG0279_638882806611263996.jpg,Total Amount,N/A,No
All Labels,IMG0280_638882806612691844.jpg,Item,N/A,No
All Labels,IMG0280_638882806612691844.jpg,Receipt Date,N/A,No
All Labels,IMG0280_638882806612691844.jpg,Supplier Name,N/A,No
All Labels,IMG0280_638882806612691844.jpg,Total Amount,N/A,No
All Labels,IMG0281_638882806613585659.jpg,Item,N/A,No
All Labels,IMG0281_638882806613585659.jpg,Item Amount,N/A,No
All Labels,IMG0281_638882806613585659.jpg,Item Quantity,N/A,No
All Labels,IMG0281_638882806613585659.jpg,Receipt Date,N/A,No
All Labels,IMG0281_638882806613585659.jpg,Supplier Name,N/A,No
All Labels,IMG0281_638882806613585659.jpg,Tax Amount,N/A,Yes
All Labels,IMG0281_638882806613585659.jpg,Total Amount,N/A,No
All Labels,IMG0281_638882806613585659.jpg,Unit Price,N/A,No
All Labels,IMG0282_638882806614328589.jpg,Currency,N/A,No
All Labels,IMG0282_638882806614328589.jpg,Item,N/A,No
All Labels,IMG0282_638882806614328589.jpg,Item Amount,N/A,No
All Labels,IMG0282_638882806614328589.jpg,Item Code,N/A,No
All Labels,IMG0282_638882806614328589.jpg,Item Quantity,N/A,No
All Labels,IMG0282_638882806614328589.jpg,Receipt Date,N/A,No
All Labels,IMG0282_638882806614328589.jpg,Supplier Name,N/A,No
All Labels,IMG0282_638882806614328589.jpg,Tax Amount,N/A,Yes
All Labels,IMG0282_638882806614328589.jpg,Total Amount,N/A,No
All Labels,IMG0282_638882806614328589.jpg,Unit Price,N/A,No
All Labels,IMG0282_638882806614328589.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0283_638882806615293259.jpg,Currency,N/A,No
All Labels,IMG0283_638882806615293259.jpg,Item,N/A,No
All Labels,IMG0283_638882806615293259.jpg,Item Amount,N/A,No
All Labels,IMG0283_638882806615293259.jpg,Item Code,N/A,No
All Labels,IMG0283_638882806615293259.jpg,Item Quantity,N/A,No
All Labels,IMG0283_638882806615293259.jpg,Receipt Date,N/A,No
All Labels,IMG0283_638882806615293259.jpg,Supplier Name,N/A,No
All Labels,IMG0283_638882806615293259.jpg,Tax Amount,N/A,Yes
All Labels,IMG0283_638882806615293259.jpg,Total Amount,N/A,No
All Labels,IMG0283_638882806615293259.jpg,Unit Price,N/A,No
All Labels,IMG0283_638882806615293259.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0284_638882806616222162.jpg,Item,N/A,No
All Labels,IMG0284_638882806616222162.jpg,Item Amount,N/A,No
All Labels,IMG0284_638882806616222162.jpg,Item Quantity,N/A,No
All Labels,IMG0284_638882806616222162.jpg,Receipt Date,N/A,No
All Labels,IMG0284_638882806616222162.jpg,Receipt ID,N/A,No
All Labels,IMG0284_638882806616222162.jpg,Supplier Name,N/A,No
All Labels,IMG0284_638882806616222162.jpg,Tax Amount,N/A,Yes
All Labels,IMG0284_638882806616222162.jpg,Total Amount,N/A,No
All Labels,IMG0284_638882806616222162.jpg,Unit Price,N/A,No
All Labels,IMG0284_638882806616222162.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0285_638882806617915930.jpg,Currency,N/A,No
All Labels,IMG0285_638882806617915930.jpg,Item,N/A,No
All Labels,IMG0285_638882806617915930.jpg,Item Amount,N/A,No
All Labels,IMG0285_638882806617915930.jpg,Item Quantity,N/A,No
All Labels,IMG0285_638882806617915930.jpg,Receipt Date,N/A,No
All Labels,IMG0285_638882806617915930.jpg,Receipt ID,N/A,No
All Labels,IMG0285_638882806617915930.jpg,Supplier Name,N/A,No
All Labels,IMG0285_638882806617915930.jpg,Tax Amount,N/A,Yes
All Labels,IMG0285_638882806617915930.jpg,Total Amount,N/A,No
All Labels,IMG0285_638882806617915930.jpg,Unit Price,N/A,No
All Labels,IMG0285_638882806617915930.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0286_638882806619626282.jpg,Currency,N/A,No
All Labels,IMG0286_638882806619626282.jpg,Item,N/A,No
All Labels,IMG0286_638882806619626282.jpg,Item Amount,N/A,No
All Labels,IMG0286_638882806619626282.jpg,Item Code,N/A,No
All Labels,IMG0286_638882806619626282.jpg,Item Quantity,N/A,No
All Labels,IMG0286_638882806619626282.jpg,Receipt Date,N/A,No
All Labels,IMG0286_638882806619626282.jpg,Supplier Name,N/A,No
All Labels,IMG0286_638882806619626282.jpg,Tax Amount,N/A,Yes
All Labels,IMG0286_638882806619626282.jpg,Total Amount,N/A,No
All Labels,IMG0286_638882806619626282.jpg,Unit Price,N/A,No
All Labels,IMG0286_638882806619626282.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0287_638882806620779009.jpg,Currency,N/A,No
All Labels,IMG0287_638882806620779009.jpg,Item,N/A,No
All Labels,IMG0287_638882806620779009.jpg,Item Amount,N/A,No
All Labels,IMG0287_638882806620779009.jpg,Item Code,N/A,No
All Labels,IMG0287_638882806620779009.jpg,Item Quantity,N/A,No
All Labels,IMG0287_638882806620779009.jpg,Receipt Date,N/A,No
All Labels,IMG0287_638882806620779009.jpg,Supplier Name,N/A,No
All Labels,IMG0287_638882806620779009.jpg,Tax Amount,N/A,Yes
All Labels,IMG0287_638882806620779009.jpg,Total Amount,N/A,No
All Labels,IMG0287_638882806620779009.jpg,Unit Price,N/A,No
All Labels,IMG0287_638882806620779009.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0288_638882806621876660.jpg,Currency,N/A,No
All Labels,IMG0288_638882806621876660.jpg,Item,N/A,No
All Labels,IMG0288_638882806621876660.jpg,Item Amount,N/A,No
All Labels,IMG0288_638882806621876660.jpg,Item Quantity,N/A,No
All Labels,IMG0288_638882806621876660.jpg,Receipt Date,N/A,No
All Labels,IMG0288_638882806621876660.jpg,Receipt ID,N/A,No
All Labels,IMG0288_638882806621876660.jpg,Supplier Name,N/A,No
All Labels,IMG0288_638882806621876660.jpg,Tax Amount,N/A,Yes
All Labels,IMG0288_638882806621876660.jpg,Total Amount,N/A,No
All Labels,IMG0288_638882806621876660.jpg,Unit Price,N/A,No
All Labels,IMG0289_638882806622932916.jpg,Currency,N/A,No
All Labels,IMG0289_638882806622932916.jpg,Item,N/A,No
All Labels,IMG0289_638882806622932916.jpg,Item Amount,N/A,No
All Labels,IMG0289_638882806622932916.jpg,Item Code,N/A,No
All Labels,IMG0289_638882806622932916.jpg,Item Quantity,N/A,No
All Labels,IMG0289_638882806622932916.jpg,Receipt Date,N/A,No
All Labels,IMG0289_638882806622932916.jpg,Supplier Name,N/A,No
All Labels,IMG0289_638882806622932916.jpg,Tax Amount,N/A,Yes
All Labels,IMG0289_638882806622932916.jpg,Total Amount,N/A,No
All Labels,IMG0289_638882806622932916.jpg,Unit Price,N/A,No
All Labels,IMG0289_638882806622932916.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0290_638882806624028111.jpg,Currency,N/A,No
All Labels,IMG0290_638882806624028111.jpg,Item,N/A,No
All Labels,IMG0290_638882806624028111.jpg,Item Amount,N/A,No
All Labels,IMG0290_638882806624028111.jpg,Item Quantity,N/A,No
All Labels,IMG0290_638882806624028111.jpg,Receipt Date,N/A,No
All Labels,IMG0290_638882806624028111.jpg,Receipt ID,N/A,No
All Labels,IMG0290_638882806624028111.jpg,Supplier Name,N/A,No
All Labels,IMG0290_638882806624028111.jpg,Tax Amount,N/A,Yes
All Labels,IMG0290_638882806624028111.jpg,Total Amount,N/A,No
All Labels,IMG0290_638882806624028111.jpg,Unit Price,N/A,No
All Labels,IMG0290_638882806624028111.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0291_638882806624958485.jpg,Currency,N/A,No
All Labels,IMG0291_638882806624958485.jpg,Item,N/A,No
All Labels,IMG0291_638882806624958485.jpg,Item Amount,N/A,No
All Labels,IMG0291_638882806624958485.jpg,Item Code,N/A,No
All Labels,IMG0291_638882806624958485.jpg,Item Quantity,N/A,No
All Labels,IMG0291_638882806624958485.jpg,Receipt Date,N/A,No
All Labels,IMG0291_638882806624958485.jpg,Supplier Name,N/A,No
All Labels,IMG0291_638882806624958485.jpg,Tax Amount,N/A,Yes
All Labels,IMG0291_638882806624958485.jpg,Total Amount,N/A,No
All Labels,IMG0291_638882806624958485.jpg,Unit Price,N/A,No
All Labels,IMG0291_638882806624958485.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0292_638882806626132811.jpg,Item,N/A,No
All Labels,IMG0292_638882806626132811.jpg,Item Amount,N/A,No
All Labels,IMG0292_638882806626132811.jpg,Receipt Date,N/A,No
All Labels,IMG0292_638882806626132811.jpg,Receipt ID,N/A,No
All Labels,IMG0292_638882806626132811.jpg,Supplier Name,N/A,No
All Labels,IMG0292_638882806626132811.jpg,Tax Amount,N/A,Yes
All Labels,IMG0292_638882806626132811.jpg,Total Amount,N/A,No
All Labels,IMG0292_638882806626132811.jpg,Unit Price,N/A,No
All Labels,IMG0293_638882806626899494.jpg,Currency,N/A,No
All Labels,IMG0293_638882806626899494.jpg,Item,N/A,No
All Labels,IMG0293_638882806626899494.jpg,Item Amount,N/A,No
All Labels,IMG0293_638882806626899494.jpg,Item Code,N/A,No
All Labels,IMG0293_638882806626899494.jpg,Item Quantity,N/A,No
All Labels,IMG0293_638882806626899494.jpg,Receipt Date,N/A,No
All Labels,IMG0293_638882806626899494.jpg,Supplier Name,N/A,No
All Labels,IMG0293_638882806626899494.jpg,Tax Amount,N/A,Yes
All Labels,IMG0293_638882806626899494.jpg,Unit Price,N/A,No
All Labels,IMG0293_638882806626899494.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0294_638882806627790317.jpg,Currency,N/A,No
All Labels,IMG0294_638882806627790317.jpg,Item,N/A,No
All Labels,IMG0294_638882806627790317.jpg,Item Amount,N/A,No
All Labels,IMG0294_638882806627790317.jpg,Item Code,N/A,No
All Labels,IMG0294_638882806627790317.jpg,Item Quantity,N/A,No
All Labels,IMG0294_638882806627790317.jpg,Receipt Date,N/A,No
All Labels,IMG0294_638882806627790317.jpg,Supplier Name,N/A,No
All Labels,IMG0294_638882806627790317.jpg,Tax Amount,N/A,Yes
All Labels,IMG0294_638882806627790317.jpg,Total Amount,N/A,No
All Labels,IMG0294_638882806627790317.jpg,Unit Price,N/A,No
All Labels,IMG0294_638882806627790317.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0295_638882807002214380.jpg,Currency,N/A,No
All Labels,IMG0295_638882807002214380.jpg,Item,N/A,No
All Labels,IMG0295_638882807002214380.jpg,Item Amount,N/A,No
All Labels,IMG0295_638882807002214380.jpg,Item Code,N/A,No
All Labels,IMG0295_638882807002214380.jpg,Item Quantity,N/A,No
All Labels,IMG0295_638882807002214380.jpg,Receipt Date,N/A,No
All Labels,IMG0295_638882807002214380.jpg,Supplier Name,N/A,No
All Labels,IMG0295_638882807002214380.jpg,Tax Amount,N/A,Yes
All Labels,IMG0295_638882807002214380.jpg,Total Amount,N/A,No
All Labels,IMG0295_638882807002214380.jpg,Unit Price,N/A,No
All Labels,IMG0295_638882807002214380.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0296_638882807003376523.jpg,Item,N/A,No
All Labels,IMG0296_638882807003376523.jpg,Item Amount,N/A,No
All Labels,IMG0296_638882807003376523.jpg,Item Code,N/A,No
All Labels,IMG0296_638882807003376523.jpg,Receipt Date,N/A,No
All Labels,IMG0296_638882807003376523.jpg,Receipt ID,N/A,No
All Labels,IMG0296_638882807003376523.jpg,Supplier Name,N/A,No
All Labels,IMG0296_638882807003376523.jpg,Tax Amount,N/A,Yes
All Labels,IMG0296_638882807003376523.jpg,Total Amount,N/A,No
All Labels,IMG0296_638882807003376523.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0298_638882807005873689.jpg,Currency,N/A,No
All Labels,IMG0298_638882807005873689.jpg,Item,N/A,No
All Labels,IMG0298_638882807005873689.jpg,Item Amount,N/A,No
All Labels,IMG0298_638882807005873689.jpg,Item Code,N/A,No
All Labels,IMG0298_638882807005873689.jpg,Receipt Date,N/A,No
All Labels,IMG0298_638882807005873689.jpg,Supplier Name,N/A,No
All Labels,IMG0298_638882807005873689.jpg,Tax Amount,N/A,Yes
All Labels,IMG0298_638882807005873689.jpg,Total Amount,N/A,No
All Labels,IMG0298_638882807005873689.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0299_638882807006893866.jpg,Currency,N/A,No
All Labels,IMG0299_638882807006893866.jpg,Item,N/A,No
All Labels,IMG0299_638882807006893866.jpg,Item Amount,N/A,No
All Labels,IMG0299_638882807006893866.jpg,Item Quantity,N/A,No
All Labels,IMG0299_638882807006893866.jpg,Receipt Date,N/A,No
All Labels,IMG0299_638882807006893866.jpg,Supplier Name,N/A,No
All Labels,IMG0299_638882807006893866.jpg,Tax Amount,N/A,Yes
All Labels,IMG0299_638882807006893866.jpg,Total Amount,N/A,No
All Labels,IMG0299_638882807006893866.jpg,Unit Price,N/A,No
All Labels,IMG0299_638882807006893866.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0300_638882807008134896.jpg,Currency,N/A,No
All Labels,IMG0300_638882807008134896.jpg,Item,N/A,No
All Labels,IMG0300_638882807008134896.jpg,Item Amount,N/A,No
All Labels,IMG0300_638882807008134896.jpg,Item Code,N/A,No
All Labels,IMG0300_638882807008134896.jpg,Receipt Date,N/A,No
All Labels,IMG0300_638882807008134896.jpg,Supplier Name,N/A,No
All Labels,IMG0300_638882807008134896.jpg,Tax Amount,N/A,Yes
All Labels,IMG0300_638882807008134896.jpg,Total Amount,N/A,No
All Labels,IMG0300_638882807008134896.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0301_638882807009124203.jpg,Currency,N/A,No
All Labels,IMG0301_638882807009124203.jpg,Item,N/A,No
All Labels,IMG0301_638882807009124203.jpg,Item Amount,N/A,No
All Labels,IMG0301_638882807009124203.jpg,Item Code,N/A,No
All Labels,IMG0301_638882807009124203.jpg,Receipt Date,N/A,No
All Labels,IMG0301_638882807009124203.jpg,Supplier Name,N/A,No
All Labels,IMG0301_638882807009124203.jpg,Tax Amount,N/A,Yes
All Labels,IMG0301_638882807009124203.jpg,Total Amount,N/A,No
All Labels,IMG0301_638882807009124203.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0302_638882807010183501.jpg,Currency,N/A,No
All Labels,IMG0302_638882807010183501.jpg,Item,N/A,No
All Labels,IMG0302_638882807010183501.jpg,Item Amount,N/A,No
All Labels,IMG0302_638882807010183501.jpg,Item Code,N/A,No
All Labels,IMG0302_638882807010183501.jpg,Receipt Date,N/A,No
All Labels,IMG0302_638882807010183501.jpg,Supplier Name,N/A,No
All Labels,IMG0302_638882807010183501.jpg,Tax Amount,N/A,Yes
All Labels,IMG0302_638882807010183501.jpg,Total Amount,N/A,No
All Labels,IMG0302_638882807010183501.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0303_638882807011193578.jpg,Currency,N/A,No
