Analysis Type,File Name,Label,Value,Is VAT/Tax Related
All Labels,IMG0303_638882807011193578.jpg,Item,N/A,No
All Labels,IMG0303_638882807011193578.jpg,Item Amount,N/A,No
All Labels,IMG0303_638882807011193578.jpg,Item Quantity,N/A,No
All Labels,IMG0303_638882807011193578.jpg,Receipt Date,N/A,No
All Labels,IMG0303_638882807011193578.jpg,Supplier Name,N/A,No
All Labels,IMG0303_638882807011193578.jpg,Tax Amount,N/A,Yes
All Labels,IMG0303_638882807011193578.jpg,Total Amount,N/A,No
All Labels,IMG0303_638882807011193578.jpg,Unit Price,N/A,No
All Labels,IMG0304_638882807012100373.jpg,Currency,N/A,No
All Labels,IMG0304_638882807012100373.jpg,Item,N/A,No
All Labels,IMG0304_638882807012100373.jpg,Item Amount,N/A,No
All Labels,IMG0304_638882807012100373.jpg,Item Code,N/A,No
All Labels,IMG0304_638882807012100373.jpg,Item Quantity,N/A,No
All Labels,IMG0304_638882807012100373.jpg,Receipt Date,N/A,No
All Labels,IMG0304_638882807012100373.jpg,Supplier Name,N/A,No
All Labels,IMG0304_638882807012100373.jpg,Tax Amount,N/A,Yes
All Labels,IMG0304_638882807012100373.jpg,Total Amount,N/A,No
All Labels,IMG0304_638882807012100373.jpg,Unit Price,N/A,No
All Labels,IMG0304_638882807012100373.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0306_638882807014240549.jpg,Currency,N/A,No
All Labels,IMG0306_638882807014240549.jpg,Item,N/A,No
All Labels,IMG0306_638882807014240549.jpg,Item Amount,N/A,No
All Labels,IMG0306_638882807014240549.jpg,Item Quantity,N/A,No
All Labels,IMG0306_638882807014240549.jpg,Receipt Date,N/A,No
All Labels,IMG0306_638882807014240549.jpg,Receipt ID,N/A,No
All Labels,IMG0306_638882807014240549.jpg,Supplier Name,N/A,No
All Labels,IMG0306_638882807014240549.jpg,Tax Amount,N/A,Yes
All Labels,IMG0306_638882807014240549.jpg,Total Amount,N/A,No
All Labels,IMG0306_638882807014240549.jpg,Unit Price,N/A,No
All Labels,IMG0306_638882807014240549.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0307_638882807015364158.jpg,Currency,N/A,No
All Labels,IMG0307_638882807015364158.jpg,Item,N/A,No
All Labels,IMG0307_638882807015364158.jpg,Item Amount,N/A,No
All Labels,IMG0307_638882807015364158.jpg,Item Quantity,N/A,No
All Labels,IMG0307_638882807015364158.jpg,Receipt Date,N/A,No
All Labels,IMG0307_638882807015364158.jpg,Receipt ID,N/A,No
All Labels,IMG0307_638882807015364158.jpg,Supplier Name,N/A,No
All Labels,IMG0307_638882807015364158.jpg,Tax Amount,N/A,Yes
All Labels,IMG0307_638882807015364158.jpg,Total Amount,N/A,No
All Labels,IMG0307_638882807015364158.jpg,Unit Price,N/A,No
All Labels,IMG0308_638882807016314443.jpg,Currency,N/A,No
All Labels,IMG0308_638882807016314443.jpg,Item,N/A,No
All Labels,IMG0308_638882807016314443.jpg,Item Amount,N/A,No
All Labels,IMG0308_638882807016314443.jpg,Item Quantity,N/A,No
All Labels,IMG0308_638882807016314443.jpg,Receipt Date,N/A,No
All Labels,IMG0308_638882807016314443.jpg,Receipt ID,N/A,No
All Labels,IMG0308_638882807016314443.jpg,Supplier Name,N/A,No
All Labels,IMG0308_638882807016314443.jpg,Tax Amount,N/A,Yes
All Labels,IMG0308_638882807016314443.jpg,Total Amount,N/A,No
All Labels,IMG0308_638882807016314443.jpg,Unit Price,N/A,No
All Labels,IMG0309_638882807017376229.jpg,Currency,N/A,No
All Labels,IMG0309_638882807017376229.jpg,Item,N/A,No
All Labels,IMG0309_638882807017376229.jpg,Item Amount,N/A,No
All Labels,IMG0309_638882807017376229.jpg,Item Code,N/A,No
All Labels,IMG0309_638882807017376229.jpg,Item Quantity,N/A,No
All Labels,IMG0309_638882807017376229.jpg,Receipt Date,N/A,No
All Labels,IMG0309_638882807017376229.jpg,Supplier Name,N/A,No
All Labels,IMG0309_638882807017376229.jpg,Tax Amount,N/A,Yes
All Labels,IMG0309_638882807017376229.jpg,Total Amount,N/A,No
All Labels,IMG0309_638882807017376229.jpg,Unit Price,N/A,No
All Labels,IMG0309_638882807017376229.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0312_638882807020531435.jpg,Currency,N/A,No
All Labels,IMG0312_638882807020531435.jpg,Item,N/A,No
All Labels,IMG0312_638882807020531435.jpg,Item Amount,N/A,No
All Labels,IMG0312_638882807020531435.jpg,Item Quantity,N/A,No
All Labels,IMG0312_638882807020531435.jpg,Receipt Date,N/A,No
All Labels,IMG0312_638882807020531435.jpg,Receipt ID,N/A,No
All Labels,IMG0312_638882807020531435.jpg,Supplier Name,N/A,No
All Labels,IMG0312_638882807020531435.jpg,Tax Amount,N/A,Yes
All Labels,IMG0312_638882807020531435.jpg,Total Amount,N/A,No
All Labels,IMG0312_638882807020531435.jpg,Unit Price,N/A,No
All Labels,IMG0313_638882807022168722.jpg,Currency,N/A,No
All Labels,IMG0313_638882807022168722.jpg,Item,N/A,No
All Labels,IMG0313_638882807022168722.jpg,Item Amount,N/A,No
All Labels,IMG0313_638882807022168722.jpg,Item Code,N/A,No
All Labels,IMG0313_638882807022168722.jpg,Item Quantity,N/A,No
All Labels,IMG0313_638882807022168722.jpg,Receipt Date,N/A,No
All Labels,IMG0313_638882807022168722.jpg,Supplier Name,N/A,No
All Labels,IMG0313_638882807022168722.jpg,Tax Amount,N/A,Yes
All Labels,IMG0313_638882807022168722.jpg,Total Amount,N/A,No
All Labels,IMG0313_638882807022168722.jpg,Unit Price,N/A,No
All Labels,IMG0313_638882807022168722.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0315_638882807413899621.jpg,Item Amount,N/A,No
All Labels,IMG0315_638882807413899621.jpg,Receipt Date,N/A,No
All Labels,IMG0315_638882807413899621.jpg,Receipt ID,N/A,No
All Labels,IMG0315_638882807413899621.jpg,Supplier Name,N/A,No
All Labels,IMG0315_638882807413899621.jpg,Total Amount,N/A,No
All Labels,IMG0316_638882807415085856.jpg,Currency,N/A,No
All Labels,IMG0316_638882807415085856.jpg,Item,N/A,No
All Labels,IMG0316_638882807415085856.jpg,Item Amount,N/A,No
All Labels,IMG0316_638882807415085856.jpg,Item Quantity,N/A,No
All Labels,IMG0316_638882807415085856.jpg,Receipt Date,N/A,No
All Labels,IMG0316_638882807415085856.jpg,Receipt ID,N/A,No
All Labels,IMG0316_638882807415085856.jpg,Supplier Name,N/A,No
All Labels,IMG0316_638882807415085856.jpg,Tax Amount,N/A,Yes
All Labels,IMG0316_638882807415085856.jpg,Total Amount,N/A,No
All Labels,IMG0316_638882807415085856.jpg,Unit Price,N/A,No
All Labels,IMG0318_638882807417748882.jpg,Currency,N/A,No
All Labels,IMG0318_638882807417748882.jpg,Item,N/A,No
All Labels,IMG0318_638882807417748882.jpg,Item Amount,N/A,No
All Labels,IMG0318_638882807417748882.jpg,Item Quantity,N/A,No
All Labels,IMG0318_638882807417748882.jpg,Receipt Date,N/A,No
All Labels,IMG0318_638882807417748882.jpg,Receipt ID,N/A,No
All Labels,IMG0318_638882807417748882.jpg,Supplier Name,N/A,No
All Labels,IMG0318_638882807417748882.jpg,Tax Amount,N/A,Yes
All Labels,IMG0318_638882807417748882.jpg,Total Amount,N/A,No
All Labels,IMG0318_638882807417748882.jpg,Unit Price,N/A,No
All Labels,IMG0318_638882807417748882.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG0331_638882807430685721.jpg,Currency,N/A,No
All Labels,IMG0331_638882807430685721.jpg,Item,N/A,No
All Labels,IMG0331_638882807430685721.jpg,Item Amount,N/A,No
All Labels,IMG0331_638882807430685721.jpg,Item Quantity,N/A,No
All Labels,IMG0331_638882807430685721.jpg,Receipt Date,N/A,No
All Labels,IMG0331_638882807430685721.jpg,Receipt ID,N/A,No
All Labels,IMG0331_638882807430685721.jpg,Supplier Name,N/A,No
All Labels,IMG0331_638882807430685721.jpg,Tax Amount,N/A,Yes
All Labels,IMG0331_638882807430685721.jpg,Total Amount,N/A,No
All Labels,IMG0331_638882807430685721.jpg,Unit Price,N/A,No
All Labels,IMG1008_638882808421177118.jpg,Currency,N/A,No
All Labels,IMG1008_638882808421177118.jpg,Item,N/A,No
All Labels,IMG1008_638882808421177118.jpg,Item Amount,N/A,No
All Labels,IMG1008_638882808421177118.jpg,Item Code,N/A,No
All Labels,IMG1008_638882808421177118.jpg,Item Quantity,N/A,No
All Labels,IMG1008_638882808421177118.jpg,Receipt Date,N/A,No
All Labels,IMG1008_638882808421177118.jpg,Supplier Name,N/A,No
All Labels,IMG1008_638882808421177118.jpg,Tax Amount,N/A,Yes
All Labels,IMG1008_638882808421177118.jpg,Total Amount,N/A,No
All Labels,IMG1008_638882808421177118.jpg,Unit Price,N/A,No
All Labels,IMG1008_638882808421177118.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG9862_638882803552410210.jpg,Currency,N/A,No
All Labels,IMG9862_638882803552410210.jpg,Item,N/A,No
All Labels,IMG9862_638882803552410210.jpg,Item Amount,N/A,No
All Labels,IMG9862_638882803552410210.jpg,Item Code,N/A,No
All Labels,IMG9862_638882803552410210.jpg,Receipt Date,N/A,No
All Labels,IMG9862_638882803552410210.jpg,Supplier Name,N/A,No
All Labels,IMG9862_638882803552410210.jpg,Tax Amount,N/A,Yes
All Labels,IMG9862_638882803552410210.jpg,Total Amount,N/A,No
All Labels,IMG9862_638882803552410210.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG9868_638882803559309617.jpg,Currency,N/A,No
All Labels,IMG9868_638882803559309617.jpg,Item,N/A,No
All Labels,IMG9868_638882803559309617.jpg,Item Amount,N/A,No
All Labels,IMG9868_638882803559309617.jpg,Item Code,N/A,No
All Labels,IMG9868_638882803559309617.jpg,Item Quantity,N/A,No
All Labels,IMG9868_638882803559309617.jpg,Receipt Date,N/A,No
All Labels,IMG9868_638882803559309617.jpg,Supplier Name,N/A,No
All Labels,IMG9868_638882803559309617.jpg,Tax Amount,N/A,Yes
All Labels,IMG9868_638882803559309617.jpg,Total Amount,N/A,No
All Labels,IMG9868_638882803559309617.jpg,Unit Price,N/A,No
All Labels,IMG9868_638882803559309617.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG9874_638882803564813663.jpg,Currency,N/A,No
All Labels,IMG9874_638882803564813663.jpg,Item,N/A,No
All Labels,IMG9874_638882803564813663.jpg,Item Amount,N/A,No
All Labels,IMG9874_638882803564813663.jpg,Item Code,N/A,No
All Labels,IMG9874_638882803564813663.jpg,Item Quantity,N/A,No
All Labels,IMG9874_638882803564813663.jpg,Receipt Date,N/A,No
All Labels,IMG9874_638882803564813663.jpg,Supplier Name,N/A,No
All Labels,IMG9874_638882803564813663.jpg,Tax Amount,N/A,Yes
All Labels,IMG9874_638882803564813663.jpg,Total Amount,N/A,No
All Labels,IMG9874_638882803564813663.jpg,Unit Price,N/A,No
All Labels,IMG9874_638882803564813663.jpg,VAT/Tax Code,N/A,Yes
All Labels,IMG9878_638882803570160304.jpg,Currency,N/A,No
All Labels,IMG9878_638882803570160304.jpg,Item,N/A,No
All Labels,IMG9878_638882803570160304.jpg,Item Amount,N/A,No
All Labels,IMG9878_638882803570160304.jpg,Receipt Date,N/A,No
All Labels,IMG9878_638882803570160304.jpg,Supplier Name,N/A,No
All Labels,IMG9878_638882803570160304.jpg,Tax Amount,N/A,Yes
All Labels,IMG9878_638882803570160304.jpg,Total Amount,N/A,No
All Labels,IMG9878_638882803570160304.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0281_638882806613585659.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0282_638882806614328589.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0282_638882806614328589.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0283_638882806615293259.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0283_638882806615293259.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0284_638882806616222162.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0284_638882806616222162.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0285_638882806617915930.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0285_638882806617915930.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0286_638882806619626282.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0286_638882806619626282.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0287_638882806620779009.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0287_638882806620779009.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0288_638882806621876660.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0289_638882806622932916.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0289_638882806622932916.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0290_638882806624028111.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0290_638882806624028111.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0291_638882806624958485.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0291_638882806624958485.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0292_638882806626132811.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0293_638882806626899494.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0293_638882806626899494.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0294_638882806627790317.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0294_638882806627790317.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0295_638882807002214380.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0295_638882807002214380.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0296_638882807003376523.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0296_638882807003376523.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0298_638882807005873689.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0298_638882807005873689.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0299_638882807006893866.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0299_638882807006893866.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0300_638882807008134896.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0300_638882807008134896.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0301_638882807009124203.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0301_638882807009124203.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0302_638882807010183501.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0302_638882807010183501.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0303_638882807011193578.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0304_638882807012100373.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0304_638882807012100373.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0306_638882807014240549.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0306_638882807014240549.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0307_638882807015364158.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0308_638882807016314443.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0309_638882807017376229.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0309_638882807017376229.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0312_638882807020531435.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0313_638882807022168722.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0313_638882807022168722.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0316_638882807415085856.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0318_638882807417748882.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG0318_638882807417748882.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG0331_638882807430685721.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG1008_638882808421177118.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG1008_638882808421177118.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG9862_638882803552410210.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG9862_638882803552410210.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG9868_638882803559309617.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG9868_638882803559309617.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG9874_638882803564813663.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG9874_638882803564813663.jpg,VAT/Tax Code,N/A,Yes
VAT/Tax Only,IMG9878_638882803570160304.jpg,Tax Amount,N/A,Yes
VAT/Tax Only,IMG9878_638882803570160304.jpg,VAT/Tax Code,N/A,Yes

SUMMARY STATISTICS
Total Image Files,91,,,
Total Labels,12,,,
Common Labels,2,,,
VAT/Tax Labels,2,,,
